"1","--------------
"
"1","sample.ids:"
"1"," "
"1","Control.1"
"1"," "
"1","Control.2"
"1"," "
"1","Tumor1"
"1"," "
"1","Tumor2"
"1"," "
"1","
"
"1","destranded"
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","assembly:"
"1"," "
"1","m10"
"1"," "
"1","
"
"1","context:"
"1"," "
"1","CpG"
"1"," "
"1","
"
"1","treament:"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","resolution:"
"1"," "
"1","base"
"1"," "
"1","
"
"0","# get hyper methylated bases"
"0","myDiff25p.hyper=getMethylDiff(myDiff,difference=25,qvalue=0.01,type=""hyper"")"
"0","#"
"0","# get hypo methylated bases"
"0","myDiff25p.hypo=getMethylDiff(myDiff,difference=25,qvalue=0.01,type=""hypo"")"
"0","#"
"0","#"
"0","# get all differentially methylated bases"
"0","myDiff25p=getMethylDiff(myDiff,difference=25,qvalue=0.01)"
"0","diffMethPerChr(myDiff,plot=TRUE,qvalue.cutoff=0.01, meth.cutoff=25)"
