"0","path = 'Data/RRBS/'"
"0","dat1.1 <- read.table(file.path(path, ""chr11.RRBS_B372.cov.mod2""), header=TRUE, col.names=c(""chr"",""pos"", ""N"", ""X""))"
"0","dat1.2 <- read.table(file.path(path, ""chr11.RRBS_B436.cov.mod2""), header=TRUE, col.names=c(""chr"",""pos"", ""N"", ""X""))"
"0","dat2.1 <- read.table(file.path(path, ""chr11.RRBS_B098.cov.mod2""), header=TRUE, col.names=c(""chr"",""pos"", ""N"", ""X""))"
"0","dat2.2 <- read.table(file.path(path, ""chr11.RRBS_B371.cov.mod2""), header=TRUE, col.names=c(""chr"",""pos"", ""N"", ""X""))"
"0","sample.ids = list(""Control.1"", ""Control.2"",""Tumor1"",""Tumor2"")"
"0","treatment = c(0,0,1,1)"
"0","Type <- c(""control"", ""control"",""tumor"",""tumor"") "
"0","names(Type) <- sample.ids "
"0","BS.cancer.ex <- makeBSseqData( list(dat1.1, dat1.2,"
"0","                            dat2.1, dat2.2),"
"0","                       sampleNames =  sample.ids)"
"0","pData(BS.cancer.ex) <- data.frame(Type= Type)"
